"Level_3","Level_2","Level_1"
"Malaria","Neglected tropical diseases and malaria","All causes"
"Chagas disease","Neglected tropical diseases and malaria","All causes"
"African trypanosomiasis","Neglected tropical diseases and malaria","All causes"
"Schistosomiasis","Neglected tropical diseases and malaria","All causes"
"Cysticercosis","Neglected tropical diseases and malaria","All causes"
"Cystic echinococcosis","Neglected tropical diseases and malaria","All causes"
"Onchocerciasis","Neglected tropical diseases and malaria","All causes"
"Trachoma","Neglected tropical diseases and malaria","All causes"
"Dengue","Neglected tropical diseases and malaria","All causes"
"Food-borne trematodiases","Neglected tropical diseases and malaria","All causes"
"Ebola","Neglected tropical diseases and malaria","All causes"
"Zika virus","Neglected tropical diseases and malaria","All causes"
"Protein-energy malnutrition","Nutritional deficiencies","All causes"
"Iodine deficiency","Nutritional deficiencies","All causes"
"Vitamin A deficiency","Nutritional deficiencies","All causes"
"Esophageal cancer","Neoplasms","All causes"
"Stomach cancer","Neoplasms","All causes"
"Liver cancer due to hepatitis B","Neoplasms","All causes"
"Liver cancer due to hepatitis C","Neoplasms","All causes"
"Liver cancer due to alcohol use","Neoplasms","All causes"
"Liver cancer due to NASH","Neoplasms","All causes"
"Hepatoblastoma","Neoplasms","All causes"
"Liver cancer due to other causes","Neoplasms","All causes"
"Larynx cancer","Neoplasms","All causes"
"Tracheal,bronchus,and lung cancer","Neoplasms","All causes"
"Breast cancer","Neoplasms","All causes"
"Cervical cancer","Neoplasms","All causes"
"Uterine cancer","Neoplasms","All causes"
"Prostate cancer","Neoplasms","All causes"
"Colon and rectum cancer","Neoplasms","All causes"
"Lip and oral cavity cancer","Neoplasms","All causes"
"Nasopharynx cancer","Neoplasms","All causes"
"Other pharynx cancer","Neoplasms","All causes"
"Gallbladder and biliary tract cancer","Neoplasms","All causes"
"Pancreatic cancer","Neoplasms","All causes"
"Malignant skin melanoma","Neoplasms","All causes"
"Non-melanoma skin cancer (squamous-cell carcinoma)","Neoplasms","All causes"
"Ovarian cancer","Neoplasms","All causes"
"Testicular cancer","Neoplasms","All causes"
"Kidney cancer","Neoplasms","All causes"
"Bladder cancer","Neoplasms","All causes"
"Brain and central nervous system cancer","Neoplasms","All causes"
"Thyroid cancer","Neoplasms","All causes"
"Mesothelioma","Neoplasms","All causes"
"Hodgkin lymphoma","Neoplasms","All causes"
"Burkitt lymphoma","Neoplasms","All causes"
"Other non-Hodgkin lymphoma","Neoplasms","All causes"
"Multiple myeloma","Neoplasms","All causes"
"Acute lymphoid leukemia","Neoplasms","All causes"
"Chronic lymphoid leukemia","Neoplasms","All causes"
"Acute myeloid leukemia","Neoplasms","All causes"
"Chronic myeloid leukemia","Neoplasms","All causes"
"Other leukemia","Neoplasms","All causes"
"Other malignant neoplasms","Neoplasms","All causes"
"Retinoblastoma","Neoplasms","All causes"
"Other eye cancers","Neoplasms","All causes"
"Soft tissue and other extraosseous sarcomas","Neoplasms","All causes"
"Malignant neoplasm of bone and articular cartilage","Neoplasms","All causes"
"Neuroblastoma and other peripheral nervous cell tumors","Neoplasms","All causes"
"Rheumatic heart disease","Cardiovascular diseases","All causes"
"Ischemic heart disease","Cardiovascular diseases","All causes"
"Ischemic stroke","Cardiovascular diseases","All causes"
"Intracerebral hemorrhage","Cardiovascular diseases","All causes"
"Subarachnoid hemorrhage","Cardiovascular diseases","All causes"
"Hypertensive heart disease","Cardiovascular diseases","All causes"
"Myocarditis","Cardiovascular diseases","All causes"
"Alcoholic cardiomyopathy","Cardiovascular diseases","All causes"
"Other cardiomyopathy","Cardiovascular diseases","All causes"
"Atrial fibrillation and flutter","Cardiovascular diseases","All causes"
"Endocarditis","Cardiovascular diseases","All causes"
"Non-rheumatic calcific aortic valve disease","Cardiovascular diseases","All causes"
"Non-rheumatic degenerative mitral valve disease","Cardiovascular diseases","All causes"
"Other non-rheumatic valve diseases","Cardiovascular diseases","All causes"
"Other cardiovascular and circulatory diseases","Cardiovascular diseases","All causes"
"Pulmonary Arterial Hypertension","Cardiovascular diseases","All causes"
"Chronic obstructive pulmonary disease","Chronic respiratory diseases","All causes"
"Silicosis","Chronic respiratory diseases","All causes"
"Asbestosis","Chronic respiratory diseases","All causes"
"Coal workers pneumoconiosis","Chronic respiratory diseases","All causes"
"Other pneumoconiosis","Chronic respiratory diseases","All causes"
"Interstitial lung disease and pulmonary sarcoidosis","Chronic respiratory diseases","All causes"
"Cirrhosis and other chronic liver diseases due to hepatitis B","Digestive diseases","All causes"
"Cirrhosis and other chronic liver diseases due to hepatitis C","Digestive diseases","All causes"
"Cirrhosis and other chronic liver diseases due to alcohol use","Digestive diseases","All causes"
"Cirrhosis and other chronic liver diseases due to NAFLD","Digestive diseases","All causes"
"Cirrhosis and other chronic liver diseases due to other causes","Digestive diseases","All causes"
"Inguinal,femoral,and abdominal hernia","Digestive diseases","All causes"
"Ulcerative colitis","Digestive diseases","All causes"
"Crohn's disease","Digestive diseases","All causes"
"Vascular intestinal disorders","Digestive diseases","All causes"
"Pancreatitis","Digestive diseases","All causes"
"Peptic ulcer disease","Digestive diseases","All causes"
"Gastritis and duodenitis","Digestive diseases","All causes"
"Alzheimer's disease and other dementias","Neurological disorders","All causes"
"Parkinson's disease","Neurological disorders","All causes"
"Idiopathic epilepsy","Neurological disorders","All causes"
"Multiple sclerosis","Neurological disorders","All causes"
"Motor neuron disease","Neurological disorders","All causes"
"Other neurological disorders","Neurological disorders","All causes"
"Migraine","Neurological disorders","All causes"
"Tension-type headache","Neurological disorders","All causes"
"Schizophrenia","Mental disorders","All causes"
"Major depressive disorder","Mental disorders","All causes"
"Bipolar disorder","Mental disorders","All causes"
"Anxiety disorders","Mental disorders","All causes"
"Anorexia nervosa","Mental disorders","All causes"
"Bulimia nervosa","Mental disorders","All causes"
"Autism spectrum disorders","Mental disorders","All causes"
"Conduct disorder","Mental disorders","All causes"
"Idiopathic developmental intellectual disability","Mental disorders","All causes"
"Other mental disorders","Mental disorders","All causes"
"Rheumatoid arthritis","Musculoskeletal disorders","All causes"
"Osteoarthritis hip","Musculoskeletal disorders","All causes"
"Osteoarthritis knee","Musculoskeletal disorders","All causes"
"Osteoarthritis hand","Musculoskeletal disorders","All causes"
"Osteoarthritis other","Musculoskeletal disorders","All causes"
"Low back pain","Musculoskeletal disorders","All causes"
"Neck pain","Musculoskeletal disorders","All causes"
"Gout","Musculoskeletal disorders","All causes"
"Other musculoskeletal disorders","Musculoskeletal disorders","All causes"
"Uterine fibroids","Other non-communicable diseases","All causes"
